,Radius,BStrength,ApexHeight,OrientationCme,iHelicity,realization,FactorB0,PoyntingFluxPerBSi,LperpTimesSqrtBSi
0,0.5675,0.4200396930634858,0.5689157844067797,0.5525,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
1,0.4525,0.05735035736445458,0.3480386657627118,0.10249999999999994,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
2,0.8524999999999999,0.014777477998777653,0.541725106440678,0.8775,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
3,0.12250000000000005,0.3232307787050012,0.21456726644067792,0.5075000000000002,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
4,0.7825000000000001,0.08541424700860062,0.6408151484745762,0.33250000000000013,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
5,0.03749999999999998,0.8903048536311602,0.13610434305084743,0.18250000000000013,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
6,0.25750000000000006,0.3950334571955094,0.2078013776271186,0.4625,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
7,0.8724999999999999,0.1935829609334514,0.5859062494915255,0.7625,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
8,0.13750000000000007,0.1462296439601503,0.2629740461016949,0.22250000000000006,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
9,0.2725000000000001,0.5059776316064669,0.3274645125423729,0.7825000000000001,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
10,0.9425,0.020755883220974294,0.773818326779661,0.9225000000000001,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
11,0.40249999999999997,0.09013600406212165,0.46879396203389834,0.5225000000000001,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
12,0.8175,0.035211738973826276,0.7795693857627118,0.16749999999999987,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
13,0.0625,0.26818434549413567,0.10487023322033896,0.7525,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
14,0.26250000000000007,0.13019424540513155,0.29112552949152537,0.9725,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
15,0.16249999999999998,0.4278347678571844,0.11723781830508472,0.15249999999999994,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
16,0.8825,0.042529872512589564,0.7845248935593221,0.6924999999999999,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
17,0.5975,0.07105244542976458,0.4648119701694915,0.44750000000000006,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
18,0.38750000000000007,0.3595806893522682,0.24932997830508474,0.7174999999999999,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
19,0.20750000000000002,0.48124258116690716,0.24575794440677962,0.6024999999999999,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
20,0.09750000000000003,0.6375233518545631,0.1363077328813559,0.4125,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
21,0.2025,0.2683205499666525,0.16042213966101693,0.8225,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
22,0.49749999999999994,0.29055023134108116,0.3041954454237288,0.9424999999999999,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
23,0.4625,0.21473376185463278,0.47088188610169485,0.29249999999999987,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
25,0.7725000000000001,0.06327415261307362,0.5603278603389831,0.8575000000000002,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
26,0.9625,0.1351607303453036,0.7447695972881356,0.48250000000000015,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
27,0.3275,0.15664963271262813,0.34932150372881354,0.1125,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
28,0.9325,0.12201091739345643,0.8989645125423726,0.6525,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
29,0.37250000000000005,0.22630922529205214,0.322963453559322,0.9875,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
30,0.6825,0.2414594977656007,0.6534931145762711,0.4024999999999999,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
31,0.48749999999999993,0.3398332194637907,0.560839513220339,0.7575000000000002,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
32,0.5425000000000001,0.07076058208251126,0.3675704447457626,0.6575000000000001,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
33,0.01750000000000007,0.7938298363764388,0.09868908881355927,0.7274999999999999,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
34,0.5775,0.28064971125937394,0.488524893559322,0.04249999999999987,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
35,0.9175000000000001,0.24203781584273917,0.5780376054237288,0.4375,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
36,0.35250000000000004,0.20195438897371004,0.43371451254237275,0.3524999999999999,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
37,0.5825000000000001,0.11525775670029302,0.5732823091525423,0.9025,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
38,0.6875000000000001,0.36353504672137055,0.5575926901694914,0.0024999999999999367,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
39,0.6975000000000001,0.18198069190852323,0.5003628176271185,0.7375,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
40,0.7925000000000001,0.11615111817567048,0.4710121816949152,0.11749999999999987,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
41,0.5475,0.2842006330217027,0.4961837925423729,0.6825000000000001,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
42,0.10750000000000004,0.22349163732783045,0.11458527593220337,0.30249999999999994,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
43,0.14250000000000007,0.2682684660378279,0.191661547118644,0.09249999999999987,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
44,0.5325000000000001,0.0569528646788298,0.4288998942372881,0.2774999999999999,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
45,0.07250000000000001,0.3771052486887574,0.04685540203389826,0.8825000000000002,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
46,0.7174999999999999,0.11169204288931182,0.7329592162711864,0.9774999999999999,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
47,0.22750000000000004,0.23608660963894057,0.2070132420338983,0.5875,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
48,0.3375,0.46637230994824747,0.43677171661016945,0.2375,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
49,0.5575,0.2551123808727055,0.3608840040677966,0.4875,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
50,0.1725,0.12848946393007946,0.23539036067796604,0.6424999999999998,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
51,0.4175000000000001,0.18488463156231338,0.3815397247457627,0.39249999999999985,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
52,0.12750000000000006,0.5489513296012011,0.23886069966101692,0.9375,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
53,0.9825,0.28432710118354615,0.8252431145762712,0.42250000000000004,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
54,0.8575,0.13190920553917226,0.7930842155932204,0.052499999999999936,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
55,0.25250000000000006,0.5523106858432273,0.23377383457627116,0.07749999999999993,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
56,0.9125,0.06425685757244078,0.6634030725423729,0.6725000000000001,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
57,0.10250000000000004,0.4414037084289024,0.2309231986440678,0.5774999999999999,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
58,0.6024999999999999,0.15497823511504308,0.5630121816949152,0.1875,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
59,0.8125000000000001,0.3257244129327914,0.7917240461016949,0.8375,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
60,0.7075000000000001,0.1570113207240244,0.47538294508474577,0.32250000000000006,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
61,0.2975,0.25939826848579073,0.30026959728813557,0.5375,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
62,0.6675000000000001,0.39049150765598384,0.7093585803389829,0.6174999999999998,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
63,0.9974999999999999,0.2060865650206708,0.6414899362711863,0.5825000000000001,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
64,0.35750000000000004,0.4233544665909086,0.41716790237288126,0.6975,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
65,0.6925,0.10240708742624624,0.42477065627118643,0.5575000000000001,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
66,0.4425,0.213693352807349,0.35062658847457623,0.02250000000000006,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
67,0.5025000000000001,0.2572362397953137,0.5566668433898304,0.41749999999999987,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
68,0.3975000000000001,0.5416126725181668,0.2643352759322034,0.8475,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
69,0.04249999999999998,0.5927546996748908,0.1644655715254237,0.2575000000000001,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
70,0.6224999999999999,0.3172833401887446,0.41201536000000005,0.10750000000000012,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
71,0.02749999999999997,0.6212668086550148,0.06856091118644068,0.8524999999999999,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
72,0.7975,0.06384477062258753,0.6765005301694914,0.5975,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
73,0.48250000000000004,0.2180292716764618,0.41489036067796603,0.9575000000000001,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
74,0.4275000000000001,0.3608857028655619,0.3156435376271186,0.6375,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
75,0.9725,0.15258969829218924,0.8737494698305085,0.3075000000000001,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
76,0.26750000000000007,0.31201395204000776,0.35111705491525425,0.13250000000000012,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
77,0.15249999999999997,0.3722073250650102,0.16364353762711864,0.7775,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
79,0.3125,0.4683796821877825,0.2265598522033898,0.9924999999999998,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
80,0.14750000000000008,0.38535324005326305,0.2438098522033898,0.3975000000000001,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
81,0.34750000000000003,0.2847962490443092,0.22360858033898298,0.08250000000000013,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
82,0.8025000000000001,0.3376356790459127,0.5714412081355932,0.32749999999999996,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
83,0.012500000000000067,0.4687683730830992,0.10435116474576271,0.9125,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
84,0.8675,0.33670884092424885,0.7132907837288136,0.7325000000000002,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
87,0.36250000000000004,0.11881705812226802,0.32577065627118634,0.22749999999999992,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
88,0.9025,0.2983644139088161,0.8915884528813559,0.26749999999999985,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
89,0.9525,0.14629288919563949,0.629181673220339,0.7075000000000001,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
90,0.7325,0.20429525326677775,0.4557070969491525,0.8274999999999999,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
91,0.6725,0.20514816890803755,0.5728310386440677,0.28250000000000014,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
92,0.24250000000000005,0.36559882993235215,0.23435328406779657,0.6475000000000001,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
93,0.9874999999999999,0.10637997160233037,0.903641419661017,0.9275,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
95,0.5625000000000001,0.2962843770987435,0.393535487457627,0.8924999999999998,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
96,0.9475000000000001,0.23854890557426264,0.8030534955932201,0.14249999999999988,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
97,0.1975,0.1056527453249581,0.22411387661016946,0.04750000000000006,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
98,0.3075,0.35115388144089127,0.3894867579661017,0.7725000000000001,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
99,0.3175,0.2000746247533795,0.19126324203389827,0.4325000000000001,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
100,0.5725000000000001,0.3902798973779795,0.35675900474576266,0.21749999999999986,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
101,0.8925,0.13304388067401474,0.6138765884745763,0.5424999999999999,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
102,0.03249999999999997,0.5605833959615818,0.09365201220338978,0.3625,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
103,0.1775,0.6027942221664494,0.29061175864406774,0.4725000000000001,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
104,0.08750000000000002,0.5363511086013335,0.08555349559322034,0.007500000000000126,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
105,0.6425,0.1346694397386113,0.5382992583050847,0.8424999999999999,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
107,0.4774999999999999,0.4199854186564788,0.5017304027118644,0.19750000000000006,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
108,0.11250000000000004,0.7125229874720264,0.1296848515254237,0.6625,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
109,0.7374999999999999,0.05464311149687323,0.7324867579661016,0.4924999999999999,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
110,0.6575000000000001,0.28385508357792044,0.39883421559322024,0.46749999999999986,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
111,0.23750000000000004,0.18163607201202833,0.15845603796610166,0.9475,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
112,0.4674999999999999,0.1062578837694072,0.5331234115254238,0.8725,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
113,0.5375,0.13264049874859696,0.5046636650847457,0.5125,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
114,0.9774999999999999,0.18168148667145384,0.7052039199999999,0.20750000000000013,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
115,0.8375,0.02810112382267027,0.6457494698305084,0.6225,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
116,0.4075000000000001,0.35531758796422175,0.4075905722033898,0.34249999999999986,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
117,0.21750000000000003,0.6563115026829058,0.2604835810169491,0.8025,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
118,0.2925,0.5952478626222064,0.28526853830508475,0.1625,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
119,0.5075,0.12334330293713704,0.36652383457627113,0.3674999999999999,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
120,0.8325000000000001,0.09788699505248458,0.6240556149152541,0.14750000000000008,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
121,0.1925,0.2918085938970573,0.19831408949152537,0.4424999999999999,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
122,0.8075,0.19671654663887322,0.7626128176271184,0.6875,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
123,0.5525000000000001,0.05847779462582236,0.564358580338983,0.7674999999999998,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
124,0.15749999999999997,0.32973678288331626,0.26916578440677963,0.07250000000000006,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
125,0.0675,0.8568002289010195,0.08204396203389827,0.2125,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
126,0.45750000000000013,0.39466840143429144,0.39977701288135586,0.7424999999999998,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
127,0.8975000000000001,0.21680911072534895,0.636161547118644,0.9625,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
128,0.7225,0.2629420032208813,0.6244549789830507,0.17250000000000007,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
129,0.2825,0.6116050976373232,0.3476371823728813,0.49750000000000005,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
130,0.8424999999999999,0.16361620293876375,0.7390842155932204,0.9325000000000001,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
131,0.21250000000000002,0.7037668653573993,0.2670418427118644,0.0375,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
132,0.16749999999999998,0.5375940829667432,0.16521980881355927,0.3174999999999999,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
133,0.9925,0.09636695891633376,0.6161001057627118,0.6674999999999999,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
135,0.0025000000000000577,0.5730434256606176,0.05854184271186437,0.09750000000000006,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
137,0.8624999999999999,0.2431471856793945,0.5144412081355931,0.24249999999999988,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
138,0.5875,0.32550238661266,0.5998543430508475,0.29750000000000004,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
140,0.057499999999999996,0.6599451474145804,0.1975100637288135,0.5475000000000001,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
141,0.36750000000000005,0.31013061998480196,0.355139300338983,0.8174999999999999,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
142,0.7775,0.2735461085664755,0.6809867579661018,0.4774999999999999,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
143,0.6124999999999999,0.19584730024609764,0.670839513220339,0.8075000000000001,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
