,Radius,BStrength,ApexHeight,OrientationCme,iHelicity,realization,FactorB0,PoyntingFluxPerBSi,LperpTimesSqrtBSi
144,0.07750000000000001,0.2013227834363969,0.17214459796610165,0.15750000000000014,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
145,0.3225,0.3195398843178401,0.4135344284745762,0.017499999999999873,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
146,0.5125000000000001,0.43476156438160707,0.47585010576271186,0.9975,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
147,0.6525,0.03563825391513699,0.4531509532203389,0.24750000000000005,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
148,0.2875,0.21872702612260264,0.22865201220338977,0.8875,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
149,0.8875000000000001,0.2573510444625706,0.8583342155932202,0.37250000000000005,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
150,0.6275000000000001,0.3984968699818971,0.37770709694915244,0.8625,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
152,0.7474999999999999,0.12164221792306602,0.6875238345762712,0.7924999999999999,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
153,0.47250000000000003,0.17704306592581748,0.5141106996610169,0.6275,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
154,0.37750000000000006,0.2601812305811762,0.25562658847457626,0.2625,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
155,0.9375000000000001,0.19555874390275071,0.7545206562711865,0.5674999999999999,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
157,0.9225,0.26862535642328794,0.8675513776271186,0.8975000000000001,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
159,0.7125,0.32437404680735366,0.5653204447457627,0.6775,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
160,0.8475,0.21929554096166318,0.7557600637288135,0.23250000000000012,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
161,0.6475000000000001,0.34268506333702825,0.42137658847457615,0.7475,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
162,0.05249999999999999,0.24343987804339587,0.0672251064406779,0.5325000000000001,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
163,0.6625,0.09353291173716123,0.6618246820338982,0.9524999999999999,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
165,0.08250000000000002,0.7411144068210179,0.19599629288135592,0.45249999999999996,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
166,0.6075,0.3841933783698994,0.5913924786440679,0.35750000000000015,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
167,0.7875,0.20999015446752048,0.5967981993220338,0.5174999999999998,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
168,0.04749999999999999,0.7982696477248169,0.1372378183050847,0.9674999999999999,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
169,0.13250000000000006,0.6732966945298466,0.13028019118644066,0.12250000000000007,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
170,0.49250000000000005,0.11282185035682996,0.4122897247457627,0.7024999999999999,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
171,0.1825,0.32541555062895494,0.1266647240677966,0.5725,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
172,0.4125,0.32117462521815315,0.2891075213559322,0.17749999999999994,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
173,0.9575000000000001,0.06578769093482248,0.8758787077966101,0.6125,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
174,0.09250000000000003,0.5102203094462919,0.14686387661016947,0.8325000000000001,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
175,0.7025,0.03220515150458848,0.6129401477966101,0.027499999999999938,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
177,0.7675,0.3307693886135105,0.623047140338983,0.9174999999999999,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
178,0.27749999999999997,0.5902152489908602,0.2321043430508474,0.3825000000000001,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
179,0.24750000000000005,0.6001221792306601,0.3542081572881356,0.7125,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
180,0.5275,0.35053109173005015,0.40536917423728813,0.9075000000000001,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
181,0.23250000000000004,0.3533392566410344,0.26015307254237285,0.20249999999999993,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
182,0.8225000000000001,0.27558288006283743,0.6732706562711863,0.0875,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
183,0.8275,0.08815677110130436,0.5680111227118644,0.7225,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
184,0.007500000000000062,0.669646888921423,0.024913665084745736,0.42749999999999994,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
185,0.3025,0.19686639314737736,0.3417844284745762,0.2725000000000001,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
186,0.7575,0.07608993774357044,0.7798236230508475,0.25249999999999995,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
187,0.022500000000000075,0.3080179156296405,0.15459692745762707,0.3875,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
188,0.8775000000000001,0.03462197565980429,0.5346371823728813,0.19249999999999987,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
189,0.5175,0.4656791360787513,0.43413082576271184,0.3125,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
190,0.9075000000000001,0.32008886448827256,0.815254767457627,0.5924999999999999,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
191,0.4325,0.2600479827661933,0.270349046779661,0.7875,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
192,0.1875,0.5307717591914798,0.25488082576271187,0.8674999999999998,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
193,0.7425,0.2667304480185537,0.5181149369491524,0.05750000000000013,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
194,0.9275000000000001,0.04148009304768346,0.6074931145762712,0.9825000000000002,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
195,0.6375000000000001,0.42252855964323977,0.5787473518644067,0.1375,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
196,0.38250000000000006,0.4503815494158957,0.32120180067796605,0.6075000000000002,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
197,0.7274999999999999,0.1343846994192653,0.5910365464406779,0.37749999999999995,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
198,0.5924999999999999,0.4486227253396915,0.4583532840677966,0.8125,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
199,0.11750000000000005,0.8175662558067658,0.17048781830508472,0.3375,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
200,0.725,0.030838476634667,0.640625000677966,0.225,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
201,0.475,0.08516366327614291,0.39793432271186435,0.925,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
202,0.17500000000000004,0.19021078762865518,0.13829449084745762,0.275,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
203,0.8250000000000001,0.07368346035597013,0.8245233044067797,0.575,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
204,0.025000000000000022,0.3401376194758748,0.10619703457627115,0.725,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
205,0.5750000000000001,0.1536310761601331,0.5875529654237288,0.075,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
206,0.42499999999999993,0.21547467239267795,0.2586334738983051,0.525,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
207,0.975,0.11986796296683608,0.7685911023728814,0.425,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
208,0.775,0.17040693256366818,0.5034427972881356,0.875,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
209,0.22499999999999998,0.3830718593502,0.29602754169491524,0.975,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
210,0.07500000000000007,0.527969346319109,0.10026482983050845,0.025,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
211,0.375,0.35915091339640315,0.38977754305084744,0.325,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
212,0.6749999999999999,0.2697764489899307,0.5219809328813559,0.625,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
213,0.525,0.34160888623967917,0.5903072040677965,0.825,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
215,0.125,0.6556482458280757,0.23543432135593215,0.475,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
216,0.32500000000000007,0.5183597208569497,0.24570974644067795,0.775,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
217,0.9249999999999999,0.28999395306250975,0.8298199159322032,0.675,0.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
218,0.6250000000000001,0.40661485765145233,0.39412076338983043,0.375,1.0,0.2727272727272727,0.12083333333333333,0.09854212500000001,0.43650555555555554
220,0.725,0.030838476634667,0.640625000677966,0.225,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
221,0.475,0.08516366327614291,0.39793432271186435,0.925,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
222,0.17500000000000004,0.19021078762865518,0.13829449084745762,0.275,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
223,0.8250000000000001,0.07368346035597013,0.8245233044067797,0.575,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
224,0.025000000000000022,0.3401376194758748,0.10619703457627115,0.725,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
225,0.5750000000000001,0.1536310761601331,0.5875529654237288,0.075,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
226,0.42499999999999993,0.21547467239267795,0.2586334738983051,0.525,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
227,0.975,0.11986796296683608,0.7685911023728814,0.425,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
228,0.775,0.17040693256366818,0.5034427972881356,0.875,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
229,0.22499999999999998,0.3830718593502,0.29602754169491524,0.975,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
230,0.07500000000000007,0.527969346319109,0.10026482983050845,0.025,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
231,0.375,0.35915091339640315,0.38977754305084744,0.325,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
232,0.6749999999999999,0.2697764489899307,0.5219809328813559,0.625,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
233,0.525,0.34160888623967917,0.5903072040677965,0.825,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
234,0.8750000000000001,0.25283414436334145,0.6221927972881355,0.175,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
235,0.125,0.6556482458280757,0.23543432135593215,0.475,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
236,0.32500000000000007,0.5183597208569497,0.24570974644067795,0.775,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
237,0.9249999999999999,0.28999395306250975,0.8298199159322032,0.675,0.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
238,0.6250000000000001,0.40661485765145233,0.39412076338983043,0.375,1.0,0.8181818181818182,0.35259259259259257,0.005643000000000029,0.9371937037037037
240,0.725,0.030838476634667,0.640625000677966,0.225,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
241,0.475,0.08516366327614291,0.39793432271186435,0.925,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
242,0.17500000000000004,0.19021078762865518,0.13829449084745762,0.275,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
243,0.8250000000000001,0.07368346035597013,0.8245233044067797,0.575,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
244,0.025000000000000022,0.3401376194758748,0.10619703457627115,0.725,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
245,0.5750000000000001,0.1536310761601331,0.5875529654237288,0.075,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
246,0.42499999999999993,0.21547467239267795,0.2586334738983051,0.525,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
247,0.975,0.11986796296683608,0.7685911023728814,0.425,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
248,0.775,0.17040693256366818,0.5034427972881356,0.875,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
249,0.22499999999999998,0.3830718593502,0.29602754169491524,0.975,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
250,0.07500000000000007,0.527969346319109,0.10026482983050845,0.025,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
251,0.375,0.35915091339640315,0.38977754305084744,0.325,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
252,0.6749999999999999,0.2697764489899307,0.5219809328813559,0.625,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
253,0.525,0.34160888623967917,0.5903072040677965,0.825,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
255,0.125,0.6556482458280757,0.23543432135593215,0.475,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
256,0.32500000000000007,0.5183597208569497,0.24570974644067795,0.775,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
257,0.9249999999999999,0.28999395306250975,0.8298199159322032,0.675,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
258,0.6250000000000001,0.40661485765145233,0.39412076338983043,0.375,1.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
259,0.275,0.6390149587397198,0.279925846779661,0.125,0.0,0.2727272727272727,0.35259259259259257,0.005643000000000029,0.9371937037037037
260,0.725,0.030838476634667,0.640625000677966,0.225,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
261,0.475,0.08516366327614291,0.39793432271186435,0.925,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
262,0.17500000000000004,0.19021078762865518,0.13829449084745762,0.275,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
263,0.8250000000000001,0.07368346035597013,0.8245233044067797,0.575,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
264,0.025000000000000022,0.3401376194758748,0.10619703457627115,0.725,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
265,0.5750000000000001,0.1536310761601331,0.5875529654237288,0.075,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
266,0.42499999999999993,0.21547467239267795,0.2586334738983051,0.525,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
267,0.975,0.11986796296683608,0.7685911023728814,0.425,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
268,0.775,0.17040693256366818,0.5034427972881356,0.875,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
269,0.22499999999999998,0.3830718593502,0.29602754169491524,0.975,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
270,0.07500000000000007,0.527969346319109,0.10026482983050845,0.025,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
271,0.375,0.35915091339640315,0.38977754305084744,0.325,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
272,0.6749999999999999,0.2697764489899307,0.5219809328813559,0.625,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
273,0.525,0.34160888623967917,0.5903072040677965,0.825,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
274,0.8750000000000001,0.25283414436334145,0.6221927972881355,0.175,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
275,0.125,0.6556482458280757,0.23543432135593215,0.475,0.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
276,0.32500000000000007,0.5183597208569497,0.24570974644067795,0.775,1.0,0.7272727272727273,0.12083333333333333,0.09854212500000001,0.43650555555555554
280,0.725,0.030838476634667,0.640625000677966,0.225,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
281,0.475,0.08516366327614291,0.39793432271186435,0.925,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
282,0.17500000000000004,0.19021078762865518,0.13829449084745762,0.275,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
283,0.8250000000000001,0.07368346035597013,0.8245233044067797,0.575,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
284,0.025000000000000022,0.3401376194758748,0.10619703457627115,0.725,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
285,0.5750000000000001,0.1536310761601331,0.5875529654237288,0.075,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
286,0.42499999999999993,0.21547467239267795,0.2586334738983051,0.525,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
287,0.975,0.11986796296683608,0.7685911023728814,0.425,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
288,0.775,0.17040693256366818,0.5034427972881356,0.875,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
289,0.22499999999999998,0.3830718593502,0.29602754169491524,0.975,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
290,0.07500000000000007,0.527969346319109,0.10026482983050845,0.025,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
291,0.375,0.35915091339640315,0.38977754305084744,0.325,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
292,0.6749999999999999,0.2697764489899307,0.5219809328813559,0.625,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
293,0.525,0.34160888623967917,0.5903072040677965,0.825,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
294,0.8750000000000001,0.25283414436334145,0.6221927972881355,0.175,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
295,0.125,0.6556482458280757,0.23543432135593215,0.475,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
296,0.32500000000000007,0.5183597208569497,0.24570974644067795,0.775,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
297,0.9249999999999999,0.28999395306250975,0.8298199159322032,0.675,0.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
298,0.6250000000000001,0.40661485765145233,0.39412076338983043,0.375,1.0,0.36363636363636365,0.35259259259259257,0.005643000000000029,0.9371937037037037
