Radius,BStrength,ApexHeight,OrientationCme,iHelicity,restartdir,realization
0.58375,22.52662206,0.682075391,204.725,1,4,4
0.52625,6.919483373,0.519178516,164.225,1,4,4
0.72625,5.0875,0.662022266,233.975,1,4,4
0.36125,18.3607699,0.420743359,200.675,-1,4,4
0.69125,8.127120253,0.735101172,184.925,1,4,4
0.31875,42.76293137,0.362876953,171.425,-1,4,4
0.42875,21.45056122,0.415753516,196.625,1,4,4
0.73625,12.7818039,0.694605859,223.625,1,4,4
0.36875,10.74411017,0.456443359,175.025,1,4,4
0.43625,26.22467765,0.504005078,225.425,1,4,4
0.77125,5.34476094,0.833191016,238.025,-1,4,4
0.50125,8.330305486,0.608235547,202.025,1,4,4
0.70875,5.966820988,0.837432422,170.075,-1,4,4
0.33125,15.9920283,0.339841797,222.725,1,4,4
0.43125,10.05407971,0.477205078,242.525,1,4,4
0.38125,22.86205738,0.348962891,168.725,1,4,4
0.74125,6.281732715,0.841087109,217.325,1,4,4
0.59875,7.509107516,0.605298828,195.275,-1,4,4
0.49375,19.92496835,0.446380859,219.575,1,4,4
0.40375,25.16028638,0.443746484,209.225,-1,4,4
0.34875,31.88531362,0.363026953,192.125,-1,4,4
0.40125,15.99788941,0.380811328,229.025,1,4,4
0.54875,16.95447039,0.486844141,239.825,-1,4,4
0.53125,13.69195882,0.609775391,181.325,-1,4,4
0.41125,30.02707447,0.383362109,186.275,-1,4,4
0.68625,7.174394353,0.675741797,232.175,-1,4,4
0.78125,10.267796,0.811767578,198.425,1,4,4
0.46375,11.1925,0.520124609,165.125,-1,4,4
0.76625,9.701937194,0.925486328,213.725,-1,4,4
0.48625,14.19007069,0.500685547,243.875,-1,4,4
0.64125,14.84201267,0.744451172,191.225,1,4,4
0.54375,19.07520115,0.676119141,223.175,-1,4,4
0.57125,7.49654814,0.533583203,214.175,1,4,4
0.30875,38.61144737,0.335283203,220.475,1,4,4
0.58875,16.52843418,0.622787109,158.825,1,4,4
0.75875,14.86689868,0.688802734,194.375,1,4,4
0.47625,13.14204068,0.582364453,186.725,-1,4,4
0.59125,9.411337209,0.685295703,236.225,-1,4,4
0.64375,20.09513107,0.673724609,155.225,-1,4,4
0.64875,12.28253854,0.631517578,221.375,-1,4,4
0.69625,9.449780072,0.609871484,165.575,1,12,10
0.57375,16.68123638,0.628435547,216.425,1,12,10
0.35375,14.06882509,0.347006641,182.225,1,12,10
0.37125,15.99564815,0.403850391,163.325,1,12,10
0.56625,6.902378587,0.578813672,179.975,-1,12,10
0.33625,20.67907993,0.297055859,234.425,1,12,10
0.65875,9.257898482,0.803057422,242.975,-1,12,10
0.41375,14.61080816,0.415172266,207.875,1,12,10
0.46875,24.52039333,0.584619141,176.375,-1,12,10
0.57875,15.42951944,0.528651953,198.875,-1,12,10
0.38625,9.980720065,0.436100391,212.825,-1,12,10
0.50875,12.4075,0.543885547,190.325,1,12,10
0.36375,28.07390893,0.438659766,239.375,1,12,10
0.79125,16.68667852,0.871116797,193.025,-1,12,10
0.72875,10.12787736,0.847399609,159.725,-1,12,10
0.42625,28.21846774,0.434908203,161.975,1,12,10
0.75625,7.216681818,0.751759766,215.525,1,12,10
0.35125,23.44595196,0.432805859,206.975,-1,12,10
0.60125,11.12057692,0.677721484,171.875,1,12,10
0.70625,18.46807522,0.846396484,230.375,1,12,10
0.65375,11.20806405,0.613094922,184.025,1,12,10
0.44875,15.61394847,0.483948828,203.375,-1,12,10
0.63375,21.25511341,0.785651953,210.575,1,12,10
0.79875,13.31985524,0.735598828,207.425,1,12,10
0.47875,22.6692624,0.570161328,217.775,-1,12,10
0.64625,8.858351064,0.575768359,205.175,-1,12,10
0.52125,13.64718825,0.521087109,157.025,-1,12,10
0.55125,15.5209127,0.673041797,192.575,1,12,10
0.49875,27.75811404,0.457447266,231.275,1,12,10
0.32125,29.95884241,0.383793359,178.175,-1,12,10
0.61125,18.10484151,0.566361328,164.675,-1,12,10
0.31375,31.18576693,0.313063672,231.725,1,12,10
0.69875,7.198949016,0.761419141,208.775,-1,12,10
0.54125,13.83377021,0.568481641,241.175,1,12,10
0.51375,19.9811253,0.495287109,212.375,-1,12,10
0.78625,11.01779412,0.906890234,182.675,1,12,10
0.43375,17.87809078,0.521448828,166.925,-1,12,10
0.37625,20.46831395,0.383187109,224.975,-1,12,10
0.68125,17.42072018,0.803662109,202.475,-1,12,10
0.45625,24.60677397,0.429587891,244.325,1,12,10
0.37375,21.03400502,0.442309766,190.775,1,12,4
0.47375,16.70686675,0.427411328,162.425,1,12,4
0.70125,18.98063725,0.683937891,184.475,-1,12,4
0.30625,24.6235,0.339458984,237.125,-1,12,4
0.73375,18.94075383,0.788551953,220.925,-1,12,4
0.56125,14.48294543,0.637895703,157.925,-1,12,4
0.60875,7.73676078,0.602852734,156.125,1,12,4
0.48125,9.5645,0.502755859,175.475,-1,12,4
0.75125,17.29072795,0.920046484,179.075,1,12,4
0.77625,10.74683172,0.726521484,218.675,-1,12,4
0.66625,13.24277205,0.598583984,229.475,1,12,4
0.63625,13.27947446,0.684962891,180.425,1,12,4
0.42125,20.18393917,0.435335547,213.275,-1,12,4
0.79375,9.029311024,0.928935547,238.475,1,12,4
0.52375,26.84111575,0.536352734,196.175,-1,12,4
0.58125,17.20122043,0.552732422,235.325,1,12,4
0.77375,14.71676494,0.854751953,167.825,1,12,4
0.39875,8.998017241,0.427783984,159.275,-1,12,4
0.45375,19.56234848,0.549746484,224.525,-1,12,4
0.45875,13.06115123,0.403556641,193.925,-1,12,4
0.58625,21.24600746,0.525609766,174.575,-1,12,4
0.74625,10.17670436,0.715233984,203.825,1,12,4
0.31625,28.57445652,0.331568359,187.625,1,12,4
0.38875,30.39086013,0.476826172,197.525,-1,12,4
0.34375,27.5317,0.325595703,155.675,-1,12,4
0.62125,10.24665493,0.659495703,230.825,-1,12,4
0.61625,14.57728702,0.767423828,161.075,1,12,4
0.53875,22.52428654,0.632526172,172.775,1,12,4
0.35625,35.11267544,0.358142578,214.625,1,12,4
0.66875,6.802985981,0.802708984,199.325,-1,12,4
0.62875,16.6663668,0.556640234,197.075,1,12,4
0.41875,12.26770896,0.379361328,240.275,1,12,4
0.53375,9.024057377,0.655678516,233.525,1,12,4
0.56875,10.15934615,0.634689453,201.125,1,12,4
0.78875,12.26966323,0.782587891,173.675,-1,12,4
0.71875,5.66083913,0.738740234,211.025,1,12,4
0.50375,19.74151985,0.563098047,185.825,-1,12,4
0.40875,32.69379969,0.454606641,227.225,-1,12,4
0.44625,30.06612745,0.472885547,169.625,1,12,4
0.55375,9.759272009,0.532811328,188.075,-1,12,4
0.71625,8.663843805,0.722741016,168.275,-1,4,9
0.39625,17.00861987,0.408756641,194.825,1,4,9
0.70375,12.91664742,0.824926953,216.875,-1,4,9
0.57625,6.967998915,0.678714453,224.075,1,4,9
0.37875,18.64073432,0.461009766,161.525,-1,4,9
0.33375,41.32117041,0.323007422,174.125,1,4,9
0.52875,21.43485225,0.557335547,221.825,-1,4,9
0.74875,13.78126461,0.731669141,241.625,1,4,9
0.66125,15.7664414,0.723035547,170.525,-1,4,9
0.44125,30.77000708,0.518882422,199.775,-1,4,9
0.72125,11.49228336,0.807574609,238.925,-1,4,9
0.40625,34.73588462,0.459443359,158.375,1,4,9
0.38375,27.5851873,0.384349609,183.575,-1,4,9
0.79625,8.598434066,0.716873828,215.075,-1,4,9
0.49625,25.63741184,0.469111328,205.625,-1,4,9
0.30125,29.11063278,0.305674609,163.775,-1,4,9
0.46625,29.00556971,0.416273828,180.875,1,4,9
0.73125,14.91463675,0.641900391,176.825,-1,4,9
0.59375,18.45852105,0.704892578,181.775,1,4,9
0.67625,20.63023567,0.627855859,211.925,-1,4,9
0.32875,32.8501616,0.408163672,204.275,1,4,9
0.48375,17.7970478,0.524415234,228.575,1,4,9
0.68875,16.22275408,0.764727734,197.975,1,4,9
0.60625,12.87924227,0.757244141,227.675,-1,4,9
0.33875,13.11486162,0.389456641,169.175,1,4,9
0.46125,18.20194444,0.567481641,156.575,1,4,9
0.55625,23.16012921,0.613439453,244.775,1,4,9
0.62625,5.985174651,0.596698828,177.275,1,4,9
0.44375,13.86379577,0.431130859,234.875,-1,4,9
0.74375,15.52585294,0.895521484,188.525,-1,4,9
0.61375,21.59959776,0.541058984,232.625,-1,4,9
0.63875,18.24530822,0.627771484,200.225,-1,4,9
0.67375,9.686071429,0.769548828,226.325,1,4,9
0.53625,12.0700641,0.641656641,211.475,-1,4,9
0.48875,15.64764066,0.451024609,178.625,-1,4,9
0.76875,12.8668252,0.818958984,206.075,-1,4,9
0.47125,26.09064324,0.530303516,191.675,1,4,9
0.76125,16.01100575,0.902319141,235.775,1,4,9
0.51125,23.00445599,0.588736328,160.625,-1,4,9
0.65625,18.40996667,0.679423828,215.975,1,4,9
0.72375,13.88825993,0.819873047,175.925,1,12,5
0.62375,19.19792084,0.573265234,222.275,1,12,5
0.32625,14.9272318,0.312078516,202.925,-1,12,5
0.63125,8.476480198,0.750595703,240.725,1,12,5
0.78375,16.09662281,0.757053516,226.775,-1,12,5
0.34125,36.34301282,0.407047266,195.725,1,12,5
0.60375,20.9840942,0.698651953,187.175,-1,12,5
0.69375,13.48783333,0.702638672,201.575,-1,12,5
0.32375,38.8025,0.363712891,242.075,-1,12,5
0.36625,33.42470137,0.358581641,166.025,-1,12,5
0.54625,9.306516018,0.566563672,218.225,-1,12,5
0.39125,18.45478435,0.355915234,206.525,-1,12,5
0.50625,18.27229012,0.475716797,170.975,-1,12,5
0.77875,7.28255618,0.908460547,210.125,-1,12,5
0.34625,26.40724729,0.370812109,229.925,-1,12,5
0.65125,5.837442418,0.714543359,157.475,1,12,5
0.51875,20.30341566,0.630443359,166.475,1,12,5
0.68375,18.6851691,0.721997266,237.575,1,12,5
0.43875,29.84956553,0.433676953,189.425,1,12,5
0.42375,30.27587758,0.523728516,219.125,-1,12,5
0.56375,19.53554878,0.561459766,236.675,-1,12,5
0.41625,19.65638889,0.454362891,173.225,1,12,5
0.71125,16.31039982,0.759037109,162.875,-1,12,5
0.71375,8.245135727,0.681408203,220.025,1,12,5
0.30375,33.26764403,0.280873828,193.475,1,12,5
0.45125,12.92309557,0.514566016,179.525,1,12,5
0.67875,7.725879374,0.837619922,177.725,-1,12,5
0.31125,17.70613454,0.376515234,189.875,1,12,5
0.73875,5.94144247,0.656794922,172.325,1,12,5
0.55875,24.49056488,0.582671484,183.125,1,12,5
0.75375,18.22556799,0.863750391,208.325,1,12,5
0.51625,15.64190678,0.461882422,225.875,-1,12,5
0.39375,27.29161111,0.450474609,233.075,1,12,5
0.67125,15.92946462,0.644609766,160.175,1,12,5
0.76375,6.23655892,0.710526172,243.425,-1,12,5
0.61875,22.63372222,0.689326172,167.375,-1,12,5
0.49125,23.83228372,0.499386328,209.675,1,12,5
0.66375,10.23440207,0.698389453,188.975,-1,12,5
0.59625,23.75659853,0.600535547,228.125,1,12,5
0.35875,39.63286585,0.388234766,185.375,-1,12,5
0.6625,5.778632075,0.734960938,175.25,1,4,4
0.5375,8.116337209,0.555976563,238.25,1,4,4
0.3875,12.63669355,0.364492187,179.75,1,4,4
0.7125,7.622324561,0.870585937,206.75,1,4,4
0.3125,19.0883,0.340820313,220.25,-1,4,4
0.5875,11.06260638,0.695820312,161.75,-1,4,4
0.5125,13.72384146,0.453242187,202.25,1,4,4
0.7875,9.609722222,0.829335938,193.25,1,4,4
0.6875,11.7845,0.633789063,233.75,1,4,4
0.4125,20.93583333,0.480820312,242.75,-1,4,4
0.3375,27.17101852,0.336445312,157.25,-1,4,4
0.4875,19.90647436,0.549960938,184.25,-1,4,4
0.6375,16.06053922,0.647460938,211.25,1,4,4
0.5625,19.15161111,0.697851563,229.25,-1,4,4
0.7375,15.33148305,0.721367188,170.75,-1,4,4
0.3625,32.66525862,0.436132812,197.75,-1,4,4
0.4625,26.7575,0.443710938,224.75,1,4,4
0.7625,16.93053279,0.874492188,215.75,-1,4,4
0.6125,21.94892857,0.553164063,188.75,1,4,4
0.4375,31.9495,0.468945312,166.25,-1,4,4
0.6625,5.778632075,0.734960938,175.25,1,12,10
0.5375,8.116337209,0.555976563,238.25,1,12,10
0.3875,12.63669355,0.364492187,179.75,1,12,10
0.7125,7.622324561,0.870585937,206.75,1,12,10
0.3125,19.0883,0.340820313,220.25,-1,12,10
0.5875,11.06260638,0.695820312,161.75,-1,12,10
0.5125,13.72384146,0.453242187,202.25,1,12,10
0.7875,9.609722222,0.829335938,193.25,1,12,10
0.6875,11.7845,0.633789063,233.75,1,12,10
0.4125,20.93583333,0.480820312,242.75,-1,12,10
0.3375,27.17101852,0.336445312,157.25,-1,12,10
0.4875,19.90647436,0.549960938,184.25,-1,12,10
0.6375,16.06053922,0.647460938,211.25,1,12,10
0.5625,19.15161111,0.697851563,229.25,-1,12,10
0.7375,15.33148305,0.721367188,170.75,-1,12,10
0.3625,32.66525862,0.436132812,197.75,-1,12,10
0.4625,26.7575,0.443710938,224.75,1,12,10
0.7625,16.93053279,0.874492188,215.75,-1,12,10
0.6125,21.94892857,0.553164063,188.75,1,12,10
0.4375,31.9495,0.468945312,166.25,-1,12,10
0.6625,5.778632075,0.734960938,175.25,1,12,4
0.5375,8.116337209,0.555976563,238.25,1,12,4
0.3875,12.63669355,0.364492187,179.75,1,12,4
0.7125,7.622324561,0.870585937,206.75,1,12,4
0.3125,19.0883,0.340820313,220.25,-1,12,4
0.5875,11.06260638,0.695820312,161.75,-1,12,4
0.5125,13.72384146,0.453242187,202.25,1,12,4
0.7875,9.609722222,0.829335938,193.25,1,12,4
0.6875,11.7845,0.633789063,233.75,1,12,4
0.4125,20.93583333,0.480820312,242.75,-1,12,4
0.3375,27.17101852,0.336445312,157.25,-1,12,4
0.4875,19.90647436,0.549960938,184.25,-1,12,4
0.6375,16.06053922,0.647460938,211.25,1,12,4
0.5625,19.15161111,0.697851563,229.25,-1,12,4
0.7375,15.33148305,0.721367188,170.75,-1,12,4
0.3625,32.66525862,0.436132812,197.75,-1,12,4
0.4625,26.7575,0.443710938,224.75,1,12,4
0.7625,16.93053279,0.874492188,215.75,-1,12,4
0.6125,21.94892857,0.553164063,188.75,1,12,4
0.4375,31.9495,0.468945312,166.25,-1,12,4
0.6625,5.778632075,0.734960938,175.25,1,4,9
0.5375,8.116337209,0.555976563,238.25,1,4,9
0.3875,12.63669355,0.364492187,179.75,1,4,9
0.7125,7.622324561,0.870585937,206.75,1,4,9
0.3125,19.0883,0.340820313,220.25,-1,4,9
0.5875,11.06260638,0.695820312,161.75,-1,4,9
0.5125,13.72384146,0.453242187,202.25,1,4,9
0.7875,9.609722222,0.829335938,193.25,1,4,9
0.6875,11.7845,0.633789063,233.75,1,4,9
0.4125,20.93583333,0.480820312,242.75,-1,4,9
0.3375,27.17101852,0.336445312,157.25,-1,4,9
0.4875,19.90647436,0.549960938,184.25,-1,4,9
0.6375,16.06053922,0.647460938,211.25,1,4,9
0.5625,19.15161111,0.697851563,229.25,-1,4,9
0.7375,15.33148305,0.721367188,170.75,-1,4,9
0.3625,32.66525862,0.436132812,197.75,-1,4,9
0.4625,26.7575,0.443710938,224.75,1,4,9
0.7625,16.93053279,0.874492188,215.75,-1,4,9
0.6125,21.94892857,0.553164063,188.75,1,4,9
0.4375,31.9495,0.468945312,166.25,-1,4,9
0.6625,5.778632075,0.734960938,175.25,1,12,5
0.5375,8.116337209,0.555976563,238.25,1,12,5
0.3875,12.63669355,0.364492187,179.75,1,12,5
0.7125,7.622324561,0.870585937,206.75,1,12,5
0.3125,19.0883,0.340820313,220.25,-1,12,5
0.5875,11.06260638,0.695820312,161.75,-1,12,5
0.5125,13.72384146,0.453242187,202.25,1,12,5
0.7875,9.609722222,0.829335938,193.25,1,12,5
0.6875,11.7845,0.633789063,233.75,1,12,5
0.4125,20.93583333,0.480820312,242.75,-1,12,5
0.3375,27.17101852,0.336445312,157.25,-1,12,5
0.4875,19.90647436,0.549960938,184.25,-1,12,5
0.6375,16.06053922,0.647460938,211.25,1,12,5
0.5625,19.15161111,0.697851563,229.25,-1,12,5
0.7375,15.33148305,0.721367188,170.75,-1,12,5
0.3625,32.66525862,0.436132812,197.75,-1,12,5
0.4625,26.7575,0.443710938,224.75,1,12,5
0.7625,16.93053279,0.874492188,215.75,-1,12,5
0.6125,21.94892857,0.553164063,188.75,1,12,5
0.4375,31.9495,0.468945312,166.25,-1,12,5